path,bytes,sha256
.Rbuildignore,896,e0c8bdf9046148393d604f163dc19fb6fe19d48e85d95a8f3c97d3c0db131be9
API_CONTRACT_VALIDATION.md,4336,b1acda2f8cc967c4aa71fcf8ad39975400552a15b02c1a955a0bc5ca4a905317
CRAN_AUDIT.md,1814,421870e56b545676a7805f5477f7dc6772ecc2357a6c16c9369eede0fddb43ff
DESCRIPTION,1924,5eb0ee22d736aa722c0be734af92c34109f020fc3f22bf3f513f30d1eb81ec1e
GLOSSARY.md,1895,b188fb9a26b74f587ac75670c6797ad81421976e886278fcad144d7fa22b69ad
GRAPHICS_MATH_VALIDATION.json,2543,0e22324c4773c323705d73fee949acbcc48df1f2cc6d8d00dda1a3a688c9dfdd
GRAPHICS_MATH_VALIDATION.md,1042,868380b1a27dcd9cfdb936763aec9fde5430e1664819fa39549182e88983f01e
IMPLEMENTATION_0.2.0.md,6410,a74436b1ddbb1e0f92bb7f228eea744ef9d13bb94a4543eea8bf68358af0a83b
IMPLEMENTATION_0.3.0.md,4742,8fba59285edd7023fef177edcd3e627845b716c7a7e1c80087397318180f0bd4
LICENSE,52,ecbe96fbdff768a38a40651799bbee90924f061c78d6b467a8d452cc2367bc9a
MATHEMATICAL_VALIDATION.csv,1481,0732b386f9b39a1ecd8d63a0dc1f4e426a784b96f20645bc49decdfbece8ac32
MATHEMATICAL_VALIDATION.md,2375,ab38cba192ae2a5c02c60b54e2387e4aa623772a9fc57bc6cd3e64e5944d8d97
NAMESPACE,1412,c09e6a7842f4795673165428b3ce5fcb55dc63b8d79dacb6851d357c4e73f4f5
NEWS.md,3400,e4113d7a3b6da873023967e0e1562bf7a0d59a578c446a1dc25c1fc721ebc3dd
PACKAGE_CONTENTS.md,2257,e804be19032684d5f0d5cd003c39b72f3e53658811ff7c0b156eafe456e54e48
PACKAGE_CONTENTS_0.3.0.md,946,91d745f4416efd53557687bff0b375b987a8d18e51815bc0c5963d535586c0cf
R/adapters.R,5543,5faa78223d5936da76375d6c1a98a7fb114fff15bdc73147809776543a23314b
R/estimands.R,4503,cba4b3c7bc493444176ca68031d91136834ce3c9377211cf2c109c597433df98
R/export_report.R,11999,7d7eccf3dce1e9d125aa11e5398239a59f43538215c481f1a9d0fd1f5f48af5c
R/gamlssPosthoc-package.R,1836,3142c9ccf9f76b031db889e0eba05793893352d70ede6bbed633586ce16652fa
R/gamlss_cld.R,4506,116e05b993a7e9dc75ad2b6595588a0b1650d6bcc1acba157e407c10800ea73b
R/gamlss_distribution_summary.R,3262,087a58f3e2ef2cdc48ed0b79526d109ca66c7e3c832029661700e2814af41493
R/gamlss_engine_info.R,2098,d263e15937a8e1a1b0eaacfec6c89f3bc366e17ba7c29986d71cb1d3672b9138
R/gamlss_poly_compare.R,3418,4e38227ac9654c0b7c836b7b53446ba87642415193c0a0532bd200dd571f5355
R/gamlss_posthoc.R,23340,f1ca826dd4b9376400dd37e19999eccd32aef7e0af54eef266edc6890c2fc3f3
R/gamlss_posthoc_plan.R,9140,da6353723f88029a50dd5ba4867b1afc28e9e3beb933456a95735701ea0eb626
R/gamlss_trend.R,17474,fa2dc725870f9ca01d4aea36858d6780631c635bd2f0377aa5703a60ab50776c
R/plot_data.R,14792,ac081d3b5e70a0c32155ef7dfd104d6d39abd4ec013f3589518ce0631295ade2
R/plots.R,44035,22da468fa7d5a998bb336dfc3b59c608382390119d3de682b6edfcd889d90a39
R/tidy_methods.R,5525,b119bcda6aeaa064aaf0a3a21d5f7f6fa236efe7db20c479c1f89090b536f0a7
R/utils.R,16312,c8171604592a522a040c6095fce5dc8e4a19d6ff8de1ee399d4c95a51baa40a3
R/zero_adjusted.R,6351,71c102a9d64ebdf3ced7c0066127f662cd3588cbf294aa3fec2c8a47cb81efbb
README.md,3418,f389a1b75a952ee154f0800ecdade9b90a01dedd85b278db71e915201084f5a3
README_interactive.html,11024,1b3476d7c4f71c1b58bd95de8bc03c3b9c98d9df9d88a7856519e961605c7061
REFERENCES.md,1641,bc041a84b14b50c19b55c7e4316c59b12e7e896f9e512248c16a72ac02d91683
REFERENCES_0.3.0.md,2410,cc07145d64fb5dbb02a6105b43d880b27b59c37a2086c22e5204c0289cc00218
R_INSTALL_ATTEMPT.log,1055,dc02cb338ab7e002ba32988840a23570c949f818cf1537243e90003e40b864c9
